RPM,Flowrate_GPM,Head_ft,Power_HP,Flowrate_norm_global,Head_norm_global,Power_norm_global,Flowrate_norm_per_rpm,Head_norm_per_rpm,Power_norm_per_rpm,RPM_norm
1725,1.153790090296534,193.53429047747244,0.3030612460494484,0.0769192315628077,0.1641069432600214,0.0096134722746101,0.1538384631256154,0.9372969251496052,0.2265908306699861,0.5
1725,1.164628627433877,193.45894363280243,0.3033028771741065,0.0776417983424892,0.1640041652452885,0.0096963793632101,0.1552835966849784,0.9367099084441054,0.2285449618660495,0.5
1725,1.3460935666581777,192.16976968944144,0.307348402579903,0.089739421397969,0.1622456478299365,0.0110844568872728,0.179478842795938,0.9266661349541574,0.2612621352480741,0.5
1725,1.3587235849413808,192.08004276729065,0.3076194238783021,0.0905814198634971,0.1621232544507959,0.0111774481640823,0.1811628397269942,0.9259670850806522,0.2634539521125142,0.5
1725,1.538399053879117,190.7560672548265,0.3114749906550138,0.1025597452899783,0.1603172654233587,0.0125003481704964,0.2051194905799566,0.9156521774439372,0.2946348826633175,0.5
1725,1.5527971302921473,190.6499720782832,0.3117693159260335,0.103519613912057,0.1601725446767155,0.0126013353730191,0.2070392278241141,0.9148256047947892,0.2970151645690664,0.5
1725,1.7307068839743291,189.2788285505464,0.31540614455282,0.115380225373095,0.1583022153973429,0.0138491831973035,0.2307604507461901,0.9041432177625988,0.3264271051226467,0.5
1725,1.7468421566444725,189.154474633844,0.3157204682291758,0.1164559067002714,0.1581325885372016,0.0139570321382112,0.2329118134005428,0.9031743938281884,0.3289691191222804,0.5
1725,1.9230168234024327,187.72956310728844,0.3191524442526484,0.1282008460779446,0.1561889161974931,0.0151345921096499,0.2564016921558893,0.8920731078538313,0.356724365558756,0.5
1725,1.940853535355041,187.58529868536647,0.3194818352663399,0.1293899563197038,0.1559921301084848,0.0152476108691115,0.2587799126394077,0.8909491639640995,0.3593882328749728,0.5
1725,2.1153288797348115,186.09745359574373,0.3227038758925564,0.1410216079092845,0.1539626122804822,0.0163531390085368,0.2820432158185691,0.8793575714212473,0.3854456793714926,0.5
1725,2.134824190987465,185.931206592644,0.3230420975632312,0.1423212910761377,0.1537358405157359,0.0164691876924833,0.2846425821522754,0.878062364322845,0.3881809624141286,0.5
1725,2.3076431405237847,184.35860235549683,0.3260403114967736,0.1538425167039167,0.1515907056774768,0.0174979176981134,0.3076850334078335,0.8658104251422717,0.4124282665985388,0.5
1725,2.328738563872182,184.1666398870805,0.3263803212705247,0.1552488736616607,0.1513288563393464,0.0176145799057538,0.3104977473233214,0.8643148724581101,0.4151780104769134,0.5
1725,2.499959668633344,182.50895941299063,0.329140012229544,0.1666635766527604,0.1490676719601647,0.0185614692734699,0.3333271533055209,0.8514001162406041,0.4374963198509375,0.5
1725,2.5225919875054443,182.2898441752401,0.3294794241565282,0.1681723929770404,0.1487687844721437,0.0186779263513492,0.3363447859540808,0.8496930201365475,0.4402412287933362,0.5
1725,2.692278113858261,180.5428902600872,0.3320241698122155,0.1794847644088767,0.146385825291628,0.0195510649167515,0.3589695288177535,0.8360827470531265,0.4608212218669139,0.5
1725,2.7163771555711227,180.2947856202053,0.3323582633056615,0.1810913619361276,0.1460473943666867,0.0196656971641534,0.3621827238722552,0.8341497985804928,0.463523119310252,0.5
1725,2.884598360559964,178.4507432399423,0.3346903730516035,0.1923060722630527,0.1435320001818762,0.0204658773131525,0.3846121445261055,0.8197831228742342,0.482383472725551,0.5
1725,2.910083625120323,178.17137353786086,0.3350130297872113,0.1940050843446059,0.1431509216711275,0.0205765854456593,0.3880101686892118,0.8176065926844096,0.4849928782545916,0.5
1725,3.076920364665675,176.2042076571012,0.3371252698871195,0.2051274972771127,0.1404675789942012,0.0213013251800596,0.4102549945542255,0.8022806790439323,0.5020750909813105,0.5
1725,3.1036853746937174,175.88862240490295,0.3374313579629763,0.2069118254441928,0.1400371001089609,0.0214063483688577,0.4138236508883857,0.7998219985794608,0.504550501624791,0.5
1725,3.269243993538517,173.81098544469913,0.3393247074902372,0.2179490306086273,0.1372030676681778,0.0220559836227162,0.4358980612172547,0.7836354202437024,0.5198624916737008,0.5
1725,3.297184670861584,173.46035082172034,0.3396141760498107,0.2198117363390795,0.1367247791531881,0.0221553044182033,0.439623472678159,0.7809036750443301,0.5222034961421548,0.5
1725,3.461568911430557,171.26656041832103,0.3413172152705105,0.2307706498744741,0.1337323058334498,0.0227396414888501,0.4615412997489482,0.7638121615137976,0.5359763992563431,0.5
1725,3.490569916417379,170.87952741437363,0.3415875871226347,0.2327040438846911,0.1332043675507514,0.0228324099313706,0.4654080877693823,0.7607968416302391,0.5381629638867107,0.5
1725,3.653894956013273,168.5578115760608,0.3431102410263142,0.243592344252787,0.1300373955868848,0.0233548542244149,0.487184688505574,0.7427086789675307,0.5504770459330425,0.5
1725,3.683822864901437,168.13237711576522,0.3433576684305984,0.2455875316543611,0.1294570752109004,0.0234397500993072,0.4911750633087223,0.7393941787202739,0.5524780530887091,0.5
1725,3.846222023743173,165.66471089815732,0.3447002948894098,0.2564141068406891,0.1260910174021102,0.0239004244057935,0.5128282136813782,0.7201689371102591,0.5633362082685747,0.5
1725,3.8769170642805992,165.19829767827034,0.3449235353471222,0.2584604361849789,0.1254547993229708,0.0239770213940037,0.5169208723699579,0.716535177090995,0.5651416095522732,0.5
1725,4.038549943836214,162.59656694665117,0.346099067204439,0.2692359262526148,0.1219058687654071,0.0243803631571337,0.5384718525052296,0.696265457644065,0.5746484289969913,0.5
1725,4.069856068593531,162.09264653706032,0.3463013815559531,0.2713229944116805,0.1212184884310618,0.0244497800995486,0.5426459888233611,0.6923394843671796,0.5762845956384555,0.5
1725,4.230878476420524,159.3514490854212,0.3473419812555743,0.2820577864971582,0.1174793161630756,0.0248068247129679,0.5641155729943164,0.6709831992535449,0.584700185056089,0.5
1725,4.262626839359768,158.81097442256385,0.3475239341016461,0.2841743371052776,0.1167420734410321,0.0248692553321675,0.5683486742105552,0.666772436913249,0.5861716831225094,0.5
1725,4.423207502048779,155.9134845603314,0.3484442369423398,0.2948796796111905,0.112789708122309,0.0251850243758293,0.589759359222381,0.6441984995360999,0.5936144018259449,0.5
1725,4.455202117572646,155.3361792199869,0.3486065598385915,0.2970126470046015,0.1120022259518853,0.0252407196789919,0.594025294009203,0.6397007945500366,0.5949271475901744,0.5
1725,4.615536920515438,152.2714639917641,0.3494200095130912,0.307701598914364,0.1078217543175661,0.0255198258758066,0.6154031978287281,0.615824027786341,0.6015057180769705,0.5
1725,4.64756063045534,151.65934765946648,0.3495671260831303,0.3098365059291681,0.1069867876816749,0.0255703036713473,0.6196730118583362,0.611055115241408,0.602695486486889,0.5
1725,4.807866595155225,148.43595445962677,0.3503035699157695,0.3205235352956903,0.1025898689356544,0.0258229880644193,0.6410470705913807,0.5859421106426459,0.6086512915163309,0.5
1725,4.839707442425089,147.79570647659656,0.3504409449285918,0.3226462515056894,0.1017165288917443,0.0258701233926002,0.6452925030113787,0.5809540283500527,0.609762277522358,0.5
1725,5.000196407672576,144.40698944815378,0.3511333628618163,0.3333454808688241,0.0970940976512553,0.0261077018710322,0.6666909617376482,0.554553008975991,0.6153620341180448,0.5
1725,5.031629717593732,143.7432765727802,0.3512654963211038,0.335441028011086,0.0961887499624128,0.0261530387473625,0.6708820560221721,0.5493821149962111,0.6164306303727817,0.5
1725,5.192526272425922,140.1681475453128,0.3519418431147043,0.3461674299243462,0.0913120405863754,0.0263851029883442,0.6923348598486924,0.5215287858670125,0.6219004156523147,0.5
1725,5.2232938626152565,139.4844902419862,0.352075273814141,0.3482185958962807,0.0903794873958432,0.0264308849662902,0.6964371917925614,0.5162025076446499,0.6229795030118209,0.5
1725,5.384856073952575,135.7144450620654,0.3527759253350637,0.3589893747647691,0.0852368996638338,0.0266712885062111,0.7179787495295383,0.4868306140929728,0.6286458466856395,0.5
1725,5.414685316349097,135.01838135640776,0.3529183153118988,0.3609779844217433,0.0842874233306384,0.0267201445401426,0.7219559688434866,0.4814076793290472,0.6297973899569541,0.5
1725,5.5771856539355,131.05840767581458,0.3536940111541549,0.3718113048356586,0.0788857607252778,0.026986296858109,0.7436226096713172,0.4505560794508014,0.6360706357821923,0.5
1725,5.60581291048545,130.3607895405592,0.3538521120588054,0.3737197823648949,0.0779341640486388,0.0270405435356765,0.7474395647297899,0.4451210343437635,0.6373492372468856,0.5
1725,5.769514804456721,126.20176093736892,0.3547561951128243,0.3846332062758614,0.0722609775346534,0.0273507473389629,0.7692664125517228,0.4127186254649788,0.6446607824883779,0.5
1725,5.796665868635271,125.51195796816526,0.3549364540098056,0.3864432713021486,0.0713200412546789,0.0274125967400452,0.7728865426042972,0.4073444672212024,0.6461185811658352,0.5
1725,5.961843204833605,121.13085029577564,0.3560330844856361,0.3974550577066053,0.0653439243930989,0.0277888663127246,0.7949101154132105,0.3732118714429822,0.6549873054512767,0.5
1725,5.987211370236561,120.4579936761006,0.3562489605899589,0.3991462632031926,0.0644261040401304,0.0278629364861472,0.7982925264063853,0.3679697398330233,0.6567331493715859,0.5
1725,6.154170025400538,115.84239594902418,0.3576697327856331,0.4102768038170301,0.0581301274365682,0.0283504237106255,0.8205536076340603,0.3320102649070757,0.6682232886241115,0.5
1725,6.177436532369218,115.19918978174776,0.3579243727768358,0.4118278992094953,0.0572527522362376,0.0284377943270626,0.8236557984189906,0.3269991358156673,0.6702826257698479,0.5
1725,6.346494197297071,110.35215333267736,0.3597746222520977,0.4230983733500057,0.0506410781076758,0.0290726413377475,0.8461967467000114,0.2892365542472984,0.6852460549440682,0.5
1725,6.367358449613742,109.75395631212425,0.3600699421535241,0.42448931895603,0.0498250983216495,0.029173969812163,0.8489786379120601,0.2845760851091049,0.6876343806740928,0.5
1725,6.538813885157629,104.66387124252994,0.3624967821646275,0.4359196439482272,0.042881890008605,0.0300066532675881,0.8718392878964544,0.2449199458062211,0.7072608413805163,0.5
1725,6.55697071838154,104.12484006273112,0.3628315282957511,0.4371300955382866,0.042146616291683,0.0301215094442948,0.8742601910765732,0.240720429440102,0.7099680168675967,0.5
1725,6.73112587073818,98.77059070040262,0.3660423174651894,0.4487404010627939,0.0348430706388408,0.0312231770482643,0.8974808021255878,0.1990062231602845,0.7359344700257269,0.5
1725,6.746251394752272,98.30556956142712,0.3664267718208243,0.4497487660330261,0.034208751448939,0.0313550888264774,0.8994975320660522,0.1953833086482746,0.7390436483274527,0.5
1725,6.923420759958575,92.66452367041389,0.3709299899622375,0.461560018423744,0.0265139966090418,0.0329002072625378,0.923120036847488,0.1514347108135805,0.7754622970643005,0.5
1725,6.935177780019427,92.2901819233088,0.3713318829497162,0.4623438171980962,0.0260033700291551,0.0330381024843051,0.9246876343961924,0.1485182667331543,0.7787125059329734,0.5
1725,7.115686326770867,86.36795656799639,0.377502249143182,0.4743776809638795,0.017925068044704,0.035155243218637,0.948755361927759,0.1023790391048707,0.8286137969477205,0.5
1725,7.1237821497858365,86.10234427874899,0.3778775700555174,0.4749174007333161,0.0175627555431378,0.0352840211820573,0.9498348014666322,0.1003096909900675,0.8316491108145384,0.5
1725,7.307897155604713,79.8869442203494,0.3864131089168311,0.4871916943173847,0.009084544125383,0.0382126864259284,0.9743833886347696,0.0518863803441629,0.9006781433437832,0.5
1725,7.312063359555558,79.74630047344665,0.3866794562058205,0.487469440339206,0.0088926968734567,0.0383040739833792,0.974938880678412,0.0507906446259975,0.9028321603278844,0.5
1725,7.5000010780253135,73.22777845962312,0.3986943989219866,0.4999985805999793,1.0073208593381663e-06,0.0424265723647552,0.9999971611999589,5.753313816836722e-06,1.0,0.5
1725,7.500022369095245,73.2270399899366,0.3986943989219866,0.5,0.0,0.0424265723647552,1.0,0.0,1.0,0.5
2070,1.384475762960599,278.6896750270908,0.5236866701981676,0.0922982261174536,0.2802644466851149,0.0853132051347351,0.153830362121714,0.9372989623268642,0.2265856768654301,0.6
2070,1.4031438599946493,278.5339336626258,0.5242859935290308,0.0935427618500664,0.280052005297269,0.0855188415259998,0.1559045881439739,0.9364563516316232,0.2293906770789827,0.6
2070,1.6152344727731232,276.7247392074996,0.5310949817329906,0.1076820897994079,0.2775841459571995,0.0878551025896388,0.1794701324680545,0.9266680298014076,0.2612586394669575,0.6
2070,1.636983317630232,276.539215251463,0.5317670164827624,0.1091320080486196,0.2773310791702579,0.0880856873068206,0.1818866626518448,0.925664285740754,0.2644039493849101,0.6
2070,1.845998191825461,274.6876601227493,0.5382255323074518,0.1230662874295911,0.2748054371061322,0.0903016962934926,0.2051104593947232,0.9156467790902754,0.2946316033649314,0.6
2070,1.8707843581316983,274.4680922402139,0.5389552482083843,0.1247186931132734,0.2745059321810762,0.0905520722371424,0.2078644686036256,0.9144588464765387,0.2980468771454466,0.6
2070,2.0767677214627573,272.56048695878883,0.5450194912096255,0.1384508724308382,0.2719038340497273,0.0926328005891178,0.2307514319397698,0.9041380905364016,0.3264292244320383,0.6
2070,2.104536331860297,272.303322753896,0.5457984356257137,0.1403021070704326,0.2715530452867074,0.0929000675391454,0.2338368227101045,0.9027467497694818,0.3300749013829526,0.6
2070,2.3075425170547925,270.3299629501344,0.551493014220927,0.1538358084945866,0.2688612536944702,0.0948539587557716,0.2563929895889291,0.8920702407898641,0.3567271162277493,0.6
2070,2.3382296570144607,270.0316628346438,0.5523088297019171,0.1558816111354149,0.268454352864064,0.0951338766945694,0.2598026603302464,0.8904563415629794,0.3605453600379823,0.6
2070,2.538322602454435,267.9802872234662,0.5576282867364072,0.1692210972110223,0.2656561426176799,0.0969590583481597,0.282035134992511,0.8793577420619875,0.3854419014361584,0.6
2070,2.5718518310882112,267.63654176192733,0.5584656795018887,0.1714563718105472,0.2651872513686152,0.0972463797613221,0.285760592301396,0.8774979689482215,0.3893611329511739,0.6
2070,2.769108170658424,265.4735068131667,0.563392158232004,0.1846067514465524,0.2622367304967041,0.0989367249481915,0.3076778895945252,0.8657952566452504,0.4124184263659527,0.6
2070,2.8053724858312044,265.07584668582933,0.5642336245261068,0.1870243645524271,0.2616942961239688,0.0992254440471809,0.3117072443848723,0.8636437879104255,0.4163567231301656,0.6
2070,2.9998993733388755,262.81032875552,0.568747368087913,0.1999927813126185,0.2586039817751893,0.1007741739052481,0.3333212702473727,0.8513866098325477,0.4374823009323052,0.6
2070,3.038789931548872,262.3573977593305,0.5695869027469225,0.2025854767151181,0.2579861543292859,0.1010622302326593,0.3376424288374662,0.848936107983495,0.4414115571059544,0.6
2070,3.230695351326346,259.98030184267697,0.573729585664586,0.2153791295314447,0.2547436403233797,0.1024836438861462,0.3589651814881029,0.836075257239912,0.4608004676828048,0.6
2070,3.27208843793968,259.46757355558464,0.5745558196840479,0.2181386596152808,0.2540442454691487,0.1027671365742376,0.3635643978537791,0.8333012328826659,0.4646674731566232,0.6
2070,3.461495795792204,256.96173605210566,0.5783365187185514,0.2307657755145231,0.2506261195346286,0.104064348389425,0.3846095890025393,0.8197438488940197,0.4823621982791815,0.6
2070,3.505242871880333,256.3829672800153,0.5791339485306977,0.233682237716841,0.2498366411477715,0.1043379579427531,0.3894703588739551,0.8166125243476464,0.4860943920353327,0.6
2070,3.6923006129030393,253.72807999778897,0.5825436717081675,0.2461527130063135,0.2462152015851476,0.1055078826450279,0.4102544823647822,0.802248733287075,0.5020528467599011,0.6
2070,3.738221443052285,253.07633135971625,0.5832998539626186,0.2492140916721593,0.2453261738970027,0.105767339572426,0.4153567796522671,0.7987225642764502,0.5055919904507787,0.6
2070,3.923109467329645,250.28340213738795,0.5863444209394066,0.2615399196516084,0.2415164361167734,0.1068119739689689,0.4358998243161564,0.7836119220789228,0.5198414123909614,0.6
2070,3.971022079032904,249.55963144500737,0.587059178810113,0.2647340833201788,0.2405291656449902,0.1070572175988946,0.4412234299203089,0.779696090672174,0.5231866784213731,0.6
2070,4.15392152996504,246.6213085849108,0.5897876633876449,0.2769273401767898,0.2365211014516234,0.1079933996115937,0.461545522733974,0.7637988222971734,0.5359567466441946,0.6
2070,4.203624731542697,245.82281491709867,0.5904547895179701,0.2802408761133036,0.2354319039634745,0.1082223001113638,0.4670680820989676,0.7594787156454046,0.5390790828551572,0.6
2070,4.384736398235776,242.71330379974123,0.5928857058678744,0.2923149477437157,0.2311903278121232,0.1090563822168287,0.4871915328880025,0.7426552639345692,0.5504564488435442,0.6
2070,4.435984962927195,241.8334158026492,0.5934949891867987,0.2957315075509235,0.2299901031454568,0.1092654360221944,0.4928857986876991,0.7378947878753609,0.5533080645769666,0.6
2070,4.61555383432203,238.54831181126195,0.5956298454232163,0.3077027264977829,0.2255090068513169,0.1099979356759181,0.5128378283539061,0.7201213224403366,0.5632997867253946,0.6
2070,4.66808226691052,237.5873358792011,0.5961799637516445,0.3112046105524502,0.2241981729479746,0.1101866891283552,0.5186743012190748,0.7149221346651083,0.5658744938146345,0.6
2070,4.846373365344049,234.1323174508017,0.5980471658783908,0.3230906449137778,0.2194853022698236,0.1108273528357948,0.5384843565896666,0.6962293776700406,0.5746135201374136,0.6
2070,4.899911364880838,233.0948300123124,0.5985453914478037,0.3266598332115787,0.2180701016770814,0.110998301141749,0.5444330031826424,0.6906162381238934,0.5769453546524954,0.6
2070,5.0771944214590565,229.46167111831213,0.6001951907039422,0.3384786650023062,0.2131142357749335,0.1115643708204562,0.5641310542796334,0.6709596841177607,0.5846668749529351,0.6
2070,5.1314500466003095,228.3497808404924,0.6006439002923513,0.3420956948506286,0.2115975448523657,0.111718329486396,0.5701594367825042,0.6649440013655008,0.5867669608773354,0.6
2070,5.308016685033518,224.5027923619911,0.6021041570574674,0.3538667655878683,0.2063500014382739,0.112219364430365,0.5897778861313102,0.6441305607770625,0.5936013694962907,0.6
2070,5.362632362980624,223.3128400263038,0.6025034333645497,0.3575077988780891,0.204726828772924,0.1123563618317304,0.5958462743668449,0.6376925372736624,0.5954700938875456,0.6
2070,5.538839940320822,219.25875419144592,0.6037916259386387,0.3692549322874037,0.1991967910455536,0.1127983590952243,0.615424828172932,0.6157586336147889,0.6014991941400121,0.6
2070,5.593460317409957,218.0020789655892,0.6041535777162943,0.3728962788527353,0.1974826040023769,0.1129225499176669,0.6214937385336013,0.6089596178915806,0.6031932293315964,0.6
2070,5.769663828126512,213.73792304437265,0.6053212220521972,0.3846431411546935,0.1916660169639468,0.1133231853595909,0.6410718404941377,0.5858891677402317,0.6086581302338251,0.6
2070,5.823924925430221,212.42479495504915,0.6056579049688342,0.3882605358126533,0.1898748245297877,0.1134387060750585,0.6471008310130127,0.5787847239331134,0.6102339001136764,0.6
2070,6.000488074948961,207.93845254711144,0.6067534559087251,0.4000313739563557,0.1837551606192511,0.1138146052435446,0.6667188927059602,0.5545121736801477,0.6153613838308972,0.6
2070,6.054004872085776,206.5786292930161,0.6070770861067928,0.4035991487654472,0.1819002729321071,0.1139256473849193,0.672665183484646,0.5471550940662997,0.6168760633501886,0.6
2070,6.231312450468965,201.82587026044203,0.6081493118336867,0.4154196153378269,0.1754171993540272,0.1142935433398158,0.692365959217463,0.5214411444902974,0.621894378570092,0.6
2070,6.283619476305387,200.4237717614491,0.6084765726379131,0.4189067389906231,0.1735046454731367,0.1144058311939972,0.6981778314152038,0.5138553422527777,0.6234260503380178,0.6
2070,6.462136654267668,195.41259370059325,0.6095934718363278,0.4308078452712487,0.1666690714710201,0.1147890552547686,0.7180130066488853,0.4867432629131636,0.6286534498546655,0.6
2070,6.512792860682594,193.99061698591373,0.6099419625667601,0.4341849146558249,0.1647294024062935,0.1149086273997276,0.723641455083836,0.4790499131580183,0.6302844835937923,0.6
2070,6.692960311012095,188.70986759200088,0.6111814293726864,0.4461960387345048,0.1575261155084101,0.1153339061565148,0.7436599932967041,0.4504793665117607,0.6360855336718978,0.6
2070,6.741517543646667,187.2866439390261,0.6115673019345306,0.4494331769913017,0.1555847455384493,0.1154663045415258,0.7490552232077038,0.4427792704208074,0.6378915247999557,0.6
2070,6.923782911613372,181.71800004518772,0.6130157206490419,0.4615841617884478,0.1479887517490636,0.1159632776813222,0.7693068625956786,0.4126511222627637,0.6446705280429399,0.6
2070,6.9697762848011084,180.31279224506576,0.6134551171664837,0.4646503766410453,0.1460719565784595,0.1161140408996519,0.7744172201936439,0.4050484977096371,0.6467270261997586,0.6
2070,7.154603646363043,174.4076385707384,0.6152208606501544,0.4769721604526905,0.1380169414813025,0.1167198926981431,0.794953524578506,0.3730997237912675,0.6549911977974863,0.6
2070,7.197490982173045,173.03740687722544,0.61574727333079,0.4798313068238904,0.1361478560033354,0.1169005124043808,0.7997187680738792,0.3656863311843736,0.6574549558485423,0.6
2070,7.385420408119214,166.79267773006424,0.6180539783525456,0.4923598942515659,0.127629637793922,0.1176919758298122,0.820599745119097,0.3319003451275702,0.668250978204802,0.6
2070,7.424689452360545,165.48780200918992,0.6186732363515297,0.4949778219736443,0.1258497021290379,0.1179044520903133,0.8249629575711254,0.3248405492785601,0.6711492782207429,0.6
2070,7.616230596126936,158.888152352173,0.6216937678593241,0.5077471898019779,0.1168473491751542,0.1189408395742938,0.846245235245652,0.2891343295151097,0.6852862074676027,0.6
2070,7.651377711702918,157.6771402182,0.6224100123113897,0.5100903231782827,0.11519544957017,0.1191865932715076,0.8501504571652779,0.2825823657535379,0.6886384311130702,0.6
2070,7.847029651053098,150.69812962700308,0.6263970995530865,0.5231337431493793,0.1056756235375794,0.1205546198271552,0.8718894883673084,0.2448236817549449,0.7072991105635171,0.6
2070,7.877546258583249,149.60958571648686,0.6272076160036432,0.5251681769987494,0.1041907785840523,0.1208327195929579,0.8752802111246776,0.2389343103320645,0.7110925534345376,0.6
2070,8.077809495473966,142.20644336778398,0.6325265770900379,0.538519015800616,0.0940924091471221,0.1226577310796761,0.8975316069955611,0.1988809375955527,0.7359867736574118,0.6
2070,8.103144294078339,141.26989044196546,0.6334546007226682,0.5402079968512384,0.0928148898186155,0.1229761492372799,0.9003465751435223,0.1938138861114147,0.7403301828885537,0.6
2070,8.308546713258147,133.4161451584416,0.6409785720861269,0.5539014466853661,0.0821018685634632,0.1255577312306458,0.92316898934679,0.1513226070839732,0.7755444657212741,0.6
2070,8.328168496279341,132.66588872780957,0.6419448740075576,0.5552095612758844,0.0810784698157297,0.1258892832156302,0.9253491801220716,0.1472634793448808,0.7800670280117588,0.6
2070,8.539211009822726,124.35253188641768,0.6523379553152194,0.5692790161713729,0.0697385083924408,0.1294552977926865,0.9487982693675564,0.1022855544886551,0.8287095449741343,0.6
2070,8.552656863955926,123.82287470232797,0.6532359140296202,0.5701754035157147,0.0690160214175957,0.1297634002476136,0.9502922481316332,0.099419939373118,0.8329122420091852,0.6
2070,8.769739231782035,115.02584099840244,0.6677333942195084,0.5846475140466927,0.0570162931796358,0.1347376926790231,0.9744124300386268,0.0518251676771877,0.900764489593207,0.6
2070,8.776609197986042,114.74744287308856,0.6683659895451227,0.5851055102959695,0.0566365399630222,0.134954745166706,0.9751757570476096,0.0503189445955397,0.90372521201475,0.6
